,LAENGE_LAENGSTES_WORT
8834,15
8835,15
8836,15
8837,15
8838,15
8839,15
8840,15
8841,15
8842,15
8843,15
8844,15
8845,15
8846,15
8847,15
8848,15
8849,15
8850,15
8851,15
8852,15
8853,15
8854,15
8855,15
8856,15
8857,15
8858,15
8859,15
8860,15
8861,15
8862,15
8863,15
8864,15
8865,15
8866,15
8867,15
8868,15
8869,15
8870,15
8871,15
8872,15
8873,15
8874,15
8875,15
8876,15
8877,15
8878,15
8879,15
8880,15
8881,15
8882,15
8883,15
8884,13
8885,13
8886,13
8887,13
8888,13
8889,13
8890,13
8891,13
8892,13
8893,13
8894,13
8895,13
8896,13
8897,13
8898,13
8899,13
8900,13
8901,13
8902,13
8903,13
8904,12
8905,12
8906,12
8907,12
8908,12
8909,12
8910,12
8911,12
8912,12
8913,12
8914,12
8915,12
8916,12
8917,12
8918,12
8919,12
8920,12
8921,12
8922,12
8923,12
8924,12
8925,12
8926,12
8927,12
8928,12
8929,12
8930,12
8931,12
8932,12
8933,12
8934,12
8935,12
8936,12
8937,12
8938,12
8939,12
8940,12
8941,21
8942,21
8943,21
8944,8
8945,8
8946,8
8947,8
8948,8
8949,8
8950,8
8951,8
8952,15
8953,15
8954,15
8955,15
8956,15
8957,15
8958,15
8959,16
8960,16
8961,16
8962,16
8963,16
8964,16
8965,16
8966,16
8967,16
8968,16
8969,16
8970,19
8971,19
8972,19
8973,19
8974,19
8975,19
8976,19
8977,19
8978,19
8979,19
8980,19
8981,19
8982,19
8983,19
8984,19
8985,19
8986,19
8987,19
8988,19
8989,19
8990,19
8991,19
8992,19
8993,14
8994,11
8995,11
8996,11
8997,11
8998,11
8999,11
9000,11
9001,11
9002,11
9003,12
9004,14
9005,20
9006,10
9007,10
9008,10
9009,10
9010,10
9011,10
9012,10
9013,10
9014,10
9015,10
9016,10
9017,10
9018,10
9019,10
9020,10
9021,10
9022,10
9023,10
9024,10
9025,10
9026,9
9027,9
9028,9
9029,9
9030,9
9031,9
9032,14
9033,14
9034,14
9035,14
9036,14
9037,14
9038,14
9039,14
9040,14
9041,14
9042,14
9043,14
9044,14
9045,14
9046,14
9047,14
9048,14
9049,11
9050,11
9051,11
9052,11
9053,11
9054,11
9055,11
9056,11
9057,11
9058,11
9059,11
9060,11
9061,11
9062,11
9063,11
9064,11
9065,11
9066,11
9067,11
9068,11
9069,17
9070,11
9071,11
9072,11
9073,11
9074,11
9075,11
9076,11
9077,11
9078,11
9079,11
9080,11
9081,11
9082,11
9083,11
9084,11
9085,11
9086,11
9087,11
9088,11
9089,11
9090,11
9091,11
9092,11
9093,11
9094,11
9095,11
9096,11
9097,15
9098,10
9099,10
9100,16
9101,16
9102,16
9103,16
9104,16
9105,16
9106,17
9107,15
9108,15
9109,15
9110,15
9111,15
9112,15
9113,15
9114,15
9115,15
9116,15
9117,15
9118,15
9119,15
9120,15
9121,15
9122,15
9123,15
9124,15
9125,15
9126,15
9127,15
9128,15
9129,15
9130,15
9131,15
9132,15
9133,15
9134,15
9135,15
9136,15
9137,15
9138,15
9139,15
9140,15
9141,15
9142,12
9143,12
9144,12
9145,12
9146,12
9147,12
9148,12
9149,12
9150,12
9151,12
9152,12
9153,12
9154,12
9155,12
9156,12
9157,12
9158,12
9159,12
9160,12
9161,12
9162,12
9163,12
9164,12
9165,12
9166,12
9167,12
9168,12
9169,12
9170,17
9171,14
9172,14
9173,14
9174,14
9175,14
9176,14
9177,14
9178,14
9179,14
9180,14
9181,11
9182,11
9183,11
9184,11
9185,11
9186,11
9187,11
9188,11
9189,11
9190,11
9191,11
9192,11
9193,11
9194,11
9195,11
9196,11
9197,11
9198,11
9199,11
9200,11
9201,11
9202,11
9203,11
9204,11
9205,11
9206,11
9207,11
9208,11
9209,11
9210,11
9211,11
9212,11
9213,11
9214,11
9215,11
9216,11
9217,11
9218,11
9219,11
9220,11
9221,9
9222,9
9223,9
9224,9
9225,9
9226,9
9227,9
9228,9
9229,9
9230,9
9231,9
9232,9
9233,9
9234,9
9235,16
9236,16
9237,16
9238,16
9239,16
9240,16
9241,16
9242,16
9243,16
9244,16
9245,16
9246,16
9247,16
9248,16
9249,16
9250,16
9251,16
9252,16
9253,16
9254,16
9255,16
9256,16
9257,16
9258,16
9259,16
9260,16
9261,16
9262,16
9263,16
9264,15
9265,15
9266,15
9267,15
9268,15
9269,15
9270,15
9271,15
9272,15
9273,15
9274,15
9275,15
9276,15
9277,15
9278,15
9279,15
9280,15
9281,15
9282,15
9283,15
9284,15
9285,15
9286,13
9287,13
9288,13
9289,13
9290,13
9291,13
9292,13
9293,13
9294,13
9295,16
9296,16
9297,16
9298,16
9299,16
9300,16
9301,16
9302,16
9303,16
9304,16
9305,16
9306,16
9307,16
9308,16
9309,16
9310,16
9311,16
9312,16
9313,10
9314,10
9315,10
9316,10
9317,10
9318,10
9319,10
9320,10
9321,10
9322,10
9323,10
9324,10
9325,10
9326,10
9327,10
9328,10
9329,10
9330,10
9331,10
9332,10
9333,10
9334,10
9335,10
9336,10
9337,10
9338,10
9339,10
9340,10
9341,10
9342,10
9343,10
9344,10
9345,10
9346,10
9347,10
9348,10
9349,10
9350,10
9351,10
9352,10
9353,10
9354,10
9355,10
9356,10
9357,10
9358,10
9359,10
9360,10
9361,10
9362,10
9363,10
9364,10
9365,10
9366,10
9367,10
9368,12
9369,12
9370,12
9371,12
9372,12
9373,12
9374,12
9375,12
9376,12
9377,12
9378,12
9379,12
9380,12
9381,12
9382,12
9383,12
9384,12
9385,12
9386,12
9387,11
9388,10
9389,10
9390,10
9391,10
9392,10
9393,10
9394,10
9395,10
9396,10
9397,10
9398,10
9399,10
9400,10
9401,10
9402,10
9403,10
9404,10
9405,10
9406,10
9407,10
9408,14
9409,14
9410,14
9411,14
9412,14
9413,14
9414,14
9415,14
9416,14
9417,14
9418,16
9419,17
9420,20
9421,13
9422,13
9423,13
9424,13
9425,13
9426,13
9427,13
9428,16
9429,16
9430,16
9431,16
9432,16
9433,16
9434,16
9435,16
9436,16
9437,16
9438,16
9439,16
9440,16
9441,16
9442,16
9443,16
9444,16
9445,16
9446,16
9447,16
9448,16
9449,16
9450,16
9451,16
9452,16
9453,16
9454,16
9455,13
9456,13
9457,13
9458,13
9459,14
9460,13
9461,10
9462,10
9463,10
9464,10
9465,10
9466,10
9467,10
9468,10
9469,10
9470,10
9471,10
9472,10
9473,10
9474,10
9475,10
9476,10
9477,10
9478,19
9479,19
9480,19
9481,19
9482,19
9483,19
9484,19
9485,19
9486,19
9487,19
9488,19
9489,19
9490,16
9491,16
9492,16
9493,16
9494,16
9495,16
9496,16
9497,13
9498,13
9499,13
9500,13
9501,13
9502,13
9503,13
9504,13
9505,13
9506,13
9507,13
9508,13
9509,13
9510,13
9511,13
9512,13
9513,13
9514,13
9515,13
9516,13
9517,13
9518,13
9519,13
9520,13
9521,13
9522,13
9523,10
9524,10
9525,10
9526,10
9527,10
9528,10
9529,13
9530,12
9531,14
9532,14
9533,14
9534,14
9535,14
9536,14
9537,14
9538,14
9539,14
9540,14
9541,14
9542,14
9543,14
9544,14
9545,14
9546,11
9547,11
9548,11
9549,11
9550,14
9551,14
9552,14
9553,14
9554,14
9555,14
9556,14
9557,13
9558,13
9559,11
9560,11
9561,11
9562,11
9563,11
9564,13
9565,13
9566,13
9567,13
9568,13
9569,13
9570,13
9571,13
9572,13
9573,13
9574,13
9575,13
9576,13
9577,13
9578,13
9579,12
9580,12
9581,8
9582,14
9583,16
9584,16
9585,17
9586,17
9587,17
9588,17
9589,17
9590,17
9591,17
9592,17
9593,17
9594,17
9595,17
9596,18
9597,18
9598,18
9599,18
9600,18
9601,18
9602,18
9603,18
9604,18
9605,18
9606,18
9607,18
9608,18
9609,18
9610,18
9611,18
9612,18
9613,18
9614,18
9615,18
9616,18
9617,18
9618,18
9619,18
9620,15
9621,15
9622,15
9623,15
9624,14
9625,14
9626,14
9627,13
9628,11
9629,11
9630,11
9631,11
9632,11
9633,11
9634,11
9635,11
9636,11
9637,11
9638,11
9639,11
9640,11
9641,11
9642,11
9643,11
9644,11
9645,11
9646,11
9647,11
9648,11
9649,11
9650,15
9651,15
9652,15
9653,15
9654,15
9655,15
9656,15
9657,15
9658,15
9659,12
9660,8
9661,8
9662,8
9663,8
9664,8
9665,8
9666,8
9667,8
9668,8
9669,11
9670,11
9671,11
9672,11
9673,11
9674,11
9675,11
9676,12
9677,12
9678,12
9679,12
9680,12
9681,12
9682,12
9683,12
9684,12
9685,12
9686,12
9687,14
9688,13
9689,13
9690,13
9691,13
9692,13
9693,13
9694,13
9695,13
9696,13
9697,13
9698,13
9699,13
9700,13
9701,10
9702,10
9703,16
9704,17
9705,17
9706,17
9707,17
9708,17
9709,17
9710,17
9711,17
9712,17
9713,17
9714,17
9715,17
9716,13
9717,13
9718,13
9719,13
9720,13
9721,13
9722,13
9723,13
9724,13
9725,13
9726,13
9727,13
9728,13
9729,13
9730,13
9731,13
9732,13
9733,13
9734,13
9735,13
9736,13
9737,13
9738,13
9739,17
9740,13
9741,14
9742,13
9743,13
9744,11
9745,11
9746,11
9747,11
9748,11
9749,11
9750,11
9751,11
9752,11
9753,11
9754,11
9755,11
9756,11
9757,11
9758,11
9759,11
9760,17
9761,11
9762,11
9763,11
9764,11
9765,11
9766,11
9767,11
9768,11
9769,11
9770,11
9771,11
9772,11
9773,13
9774,13
9775,13
9776,13
9777,13
9778,13
9779,13
9780,13
9781,13
9782,13
9783,13
9784,13
9785,13
9786,16
9787,16
9788,16
9789,16
9790,16
9791,16
9792,11
9793,16
9794,16
9795,16
9796,16
9797,16
9798,16
9799,16
9800,16
9801,16
9802,12
9803,12
9804,12
9805,12
9806,15
9807,15
9808,15
9809,15
9810,15
9811,15
9812,15
9813,15
9814,15
9815,15
9816,15
9817,15
9818,14
9819,14
9820,14
9821,14
9822,12
9823,12
9824,12
9825,12
9826,12
9827,12
9828,12
9829,12
9830,12
9831,12
9832,12
9833,12
9834,12
9835,12
9836,12
9837,12
9838,12
9839,12
9840,12
9841,12
9842,12
9843,13
9844,14
9845,12
9846,12
9847,12
9848,12
9849,12
9850,12
9851,12
9852,12
9853,12
9854,11
9855,11
9856,11
9857,14
9858,14
9859,14
9860,14
9861,14
9862,14
9863,14
9864,14
9865,14
9866,14
9867,14
9868,14
9869,14
9870,14
9871,14
9872,18
9873,16
9874,16
9875,16
9876,17
9877,17
9878,17
9879,17
9880,13
9881,13
9882,12
9883,12
9884,12
9885,12
9886,12
9887,12
9888,12
9889,12
9890,12
9891,12
9892,12
9893,12
9894,12
9895,12
9896,12
9897,12
9898,12
9899,12
9900,12
9901,12
9902,12
9903,12
9904,12
9905,12
9906,12
9907,25
9908,25
9909,25
9910,25
9911,25
9912,11
9913,11
9914,11
9915,11
9916,11
9917,11
9918,11
9919,11
9920,11
9921,11
9922,11
9923,11
9924,11
9925,17
9926,17
9927,17
9928,17
9929,17
9930,16
9931,16
9932,16
9933,16
9934,16
9935,16
9936,16
9937,16
9938,16
9939,16
9940,16
9941,17
9942,17
9943,17
9944,17
9945,17
9946,13
9947,13
9948,11
9949,11
9950,11
9951,11
9952,11
9953,11
9954,11
9955,11
9956,11
9957,11
9958,11
9959,11
9960,11
9961,11
9962,11
9963,11
9964,11
9965,11
9966,11
9967,11
9968,11
9969,11
9970,17
9971,17
9972,18
9973,11
9974,11
9975,11
9976,11
9977,11
9978,11
9979,11
9980,11
9981,11
9982,11
9983,11
9984,11
9985,11
9986,11
9987,11
9988,11
9989,18
9990,12
9991,13
9992,14
9993,14
9994,14
9995,14
9996,14
9997,14
9998,14
9999,14
10000,14
10001,14
10002,14
10003,14
10004,14
10005,14
10006,14
10007,14
10008,14
10009,14
10010,14
10011,14
10012,14
10013,14
10014,14
10015,14
10016,14
10017,14
10018,14
10019,14
10020,14
10021,14
10022,14
10023,14
10024,14
10025,14
10026,16
10027,11
10028,13
10029,15
10030,15
10031,15
10032,15
10033,15
10034,15
10035,15
10036,15
10037,15
10038,15
10039,15
10040,15
10041,15
10042,12
10043,12
10044,12
10045,12
10046,12
10047,13
10048,13
10049,13
10050,13
10051,13
10052,13
10053,13
10054,13
10055,13
10056,13
10057,13
10058,13
10059,13
10060,10
10061,10
10062,10
10063,10
10064,10
10065,10
10066,10
10067,10
10068,10
10069,10
10070,10
10071,11
10072,11
10073,11
10074,11
10075,11
10076,11
10077,11
10078,11
10079,13
10080,13
10081,13
10082,17
10083,17
10084,17
10085,17
10086,17
10087,17
10088,17
10089,17
10090,17
10091,10
10092,10
10093,10
10094,10
10095,10
10096,10
10097,10
10098,10
10099,10
10100,10
10101,13
10102,13
10103,13
10104,12
10105,9
10106,9
10107,9
10108,9
10109,9
10110,9
10111,9
10112,9
10113,9
10114,9
10115,9
10116,9
10117,13
10118,13
10119,17
10120,17
10121,17
10122,11
10123,11
10124,11
10125,11
10126,11
10127,11
10128,11
10129,11
10130,11
10131,11
10132,11
10133,11
10134,11
10135,11
10136,10
10137,10
10138,10
10139,10
10140,10
10141,17
10142,12
10143,12
10144,10
10145,10
10146,11
10147,11
10148,17
10149,17
10150,17
10151,17
10152,10
10153,10
10154,10
10155,10
10156,10
10157,10
10158,10
10159,15
10160,15
10161,15
10162,15
10163,15
10164,15
10165,27
10166,27
10167,27
10168,27
10169,27
10170,27
10171,27
10172,27
10173,27
10174,27
10175,27
10176,27
10177,27
10178,27
10179,27
10180,27
10181,27
10182,27
10183,14
10184,14
10185,14
10186,14
10187,14
10188,14
10189,14
10190,14
10191,14
10192,14
10193,14
10194,14
10195,14
10196,14
10197,14
10198,14
10199,14
10200,14
10201,14
10202,15
10203,34
10204,15
10205,14
10206,14
10207,14
10208,14
10209,14
10210,14
10211,14
10212,14
10213,14
10214,14
10215,14
10216,14
10217,14
10218,14
10219,14
10220,28
10221,28
10222,28
10223,28
10224,28
10225,28
10226,28
10227,28
10228,28
10229,28
10230,28
10231,28
10232,28
10233,14
10234,14
10235,14
10236,14
10237,14
10238,14
10239,14
10240,14
10241,14
10242,14
10243,14
10244,14
10245,14
10246,14
10247,14
10248,14
10249,13
10250,11
10251,11
10252,11
10253,12
10254,21
10255,21
10256,21
10257,21
10258,21
10259,21
10260,21
10261,21
10262,21
10263,21
10264,21
10265,14
10266,14
10267,14
10268,14
10269,14
10270,14
10271,14
10272,14
10273,20
10274,13
10275,13
10276,13
10277,14
10278,14
10279,14
10280,14
10281,14
10282,14
10283,14
10284,14
10285,14
10286,12
10287,11
10288,11
10289,11
10290,11
10291,11
10292,11
10293,11
10294,12
10295,24
10296,16
10297,16
10298,16
10299,16
10300,16
10301,16
10302,16
10303,16
10304,16
10305,16
10306,16
10307,16
10308,16
10309,16
10310,16
10311,16
10312,16
10313,16
10314,16
10315,16
10316,16
10317,16
10318,15
10319,15
10320,15
10321,15
10322,15
10323,15
10324,15
10325,15
10326,15
10327,15
10328,15
10329,15
10330,15
10331,15
10332,15
10333,15
10334,15
10335,15
10336,15
10337,15
10338,15
10339,15
10340,15
10341,15
10342,15
10343,15
10344,19
10345,19
10346,19
10347,19
10348,19
10349,19
10350,19
10351,19
10352,19
10353,19
10354,19
10355,19
10356,19
10357,19
10358,19
10359,19
10360,19
10361,19
10362,19
10363,19
10364,19
10365,19
10366,19
10367,19
10368,21
10369,13
10370,13
10371,13
10372,13
10373,13
10374,13
10375,13
10376,13
10377,13
10378,13
10379,13
10380,13
10381,11
10382,11
10383,11
10384,13
10385,13
10386,13
10387,10
10388,12
10389,12
10390,12
10391,14
10392,14
10393,14
10394,14
10395,14
10396,14
10397,14
10398,14
10399,14
10400,14
10401,14
10402,14
10403,14
10404,14
10405,14
10406,14
10407,14
10408,14
10409,14
10410,14
10411,14
10412,14
10413,14
10414,14
10415,14
10416,14
10417,14
10418,14
10419,14
10420,14
10421,14
10422,14
10423,12
10424,12
10425,12
10426,12
10427,12
10428,12
10429,16
10430,16
10431,16
10432,16
10433,16
10434,16
10435,16
10436,16
10437,16
10438,16
10439,16
10440,13
10441,13
10442,13
10443,13
10444,13
10445,13
10446,13
10447,14
10448,14
10449,13
10450,13
10451,13
10452,13
10453,13
10454,13
10455,13
10456,13
10457,13
10458,13
10459,13
10460,13
10461,13
10462,13
10463,13
10464,13
10465,13
10466,13
10467,13
10468,13
10469,13
10470,13
10471,13
10472,17
10473,17
10474,17
10475,18
10476,18
10477,18
10478,18
10479,18
10480,18
10481,18
10482,12
10483,12
10484,12
10485,12
10486,12
10487,12
10488,12
10489,12
10490,12
10491,12
10492,12
10493,11
10494,11
10495,11
10496,11
10497,14
10498,14
10499,14
10500,14
10501,11
10502,11
10503,11
10504,11
10505,11
10506,11
10507,11
10508,11
10509,11
10510,11
10511,11
10512,11
10513,11
10514,11
10515,11
10516,12
10517,12
10518,12
10519,12
10520,12
10521,12
10522,12
10523,12
10524,12
10525,12
10526,12
10527,12
10528,12
10529,12
10530,13
10531,13
10532,14
10533,14
10534,14
10535,14
10536,14
10537,12
10538,12
10539,12
10540,14
10541,14
10542,14
10543,14
10544,14
10545,14
10546,14
10547,14
10548,14
10549,14
10550,14
10551,14
10552,14
10553,14
10554,14
10555,17
10556,17
10557,17
10558,17
10559,17
10560,17
10561,17
10562,17
10563,17
10564,17
10565,17
10566,17
10567,16
10568,16
10569,16
10570,16
10571,16
10572,16
10573,16
10574,16
10575,16
10576,16
10577,16
10578,16
10579,16
10580,23
10581,23
10582,12
10583,12
10584,12
10585,12
10586,12
10587,12
10588,15
10589,15
10590,15
10591,15
10592,13
10593,13
10594,13
10595,13
10596,13
10597,13
10598,13
10599,9
10600,9
10601,9
10602,9
10603,15
10604,15
10605,15
10606,15
10607,15
10608,15
10609,15
10610,15
10611,15
10612,15
10613,15
10614,15
10615,15
10616,15
10617,15
10618,15
10619,15
10620,15
10621,20
10622,20
10623,20
10624,20
10625,20
10626,20
10627,11
10628,11
10629,11
10630,11
10631,11
10632,11
10633,11
10634,11
10635,11
10636,11
10637,11
10638,11
10639,11
10640,11
10641,11
10642,11
10643,11
10644,11
10645,11
10646,11
10647,11
10648,11
10649,11
10650,11
10651,10
10652,11
10653,11
10654,11
10655,13
10656,13
10657,13
10658,13
10659,13
10660,13
10661,13
10662,13
10663,13
10664,13
10665,13
10666,13
10667,13
10668,13
10669,13
10670,13
10671,15
10672,15
10673,15
10674,15
10675,15
10676,15
10677,15
10678,15
10679,15
10680,15
10681,15
10682,15
10683,15
10684,15
10685,15
10686,15
10687,10
10688,10
10689,10
10690,11
10691,11
10692,11
10693,11
10694,11
10695,11
10696,11
10697,11
10698,11
10699,11
10700,11
10701,11
10702,11
10703,11
10704,11
10705,11
10706,11
10707,11
10708,11
10709,11
10710,11
10711,11
10712,11
10713,11
10714,11
10715,13
10716,13
10717,13
10718,13
10719,13
10720,11
10721,11
10722,11
10723,11
10724,11
10725,14
10726,11
10727,12
10728,12
10729,12
10730,12
10731,12
10732,12
10733,12
10734,12
10735,12
10736,12
10737,12
10738,12
10739,12
10740,12
10741,11
10742,18
10743,18
10744,18
10745,18
10746,18
10747,18
10748,18
10749,18
10750,11
10751,11
10752,11
10753,12
10754,12
10755,12
10756,12
10757,12
10758,12
10759,12
10760,12
10761,12
10762,12
10763,12
10764,12
10765,12
10766,12
10767,12
10768,12
10769,12
10770,10
10771,16
10772,16
10773,16
10774,12
10775,15
10776,15
10777,15
10778,15
10779,15
10780,15
10781,15
10782,15
10783,15
10784,14
10785,14
10786,14
10787,14
10788,14
10789,14
10790,14
10791,14
10792,14
10793,14
10794,14
10795,14
10796,14
10797,14
10798,14
10799,14
10800,14
10801,14
10802,14
10803,14
10804,14
10805,14
10806,14
10807,14
10808,14
10809,14
10810,14
10811,14
10812,14
10813,14
10814,14
10815,14
10816,14
10817,14
10818,14
10819,14
10820,14
10821,14
10822,14
10823,14
10824,14
10825,14
10826,14
10827,14
10828,14
10829,14
10830,14
10831,14
10832,14
10833,14
10834,14
10835,14
10836,14
10837,14
10838,14
10839,14
10840,14
10841,14
10842,14
10843,14
10844,13
10845,13
10846,13
10847,13
10848,14
10849,11
10850,11
10851,11
10852,11
10853,11
10854,11
10855,11
10856,11
10857,11
10858,11
10859,11
10860,11
10861,11
10862,11
10863,11
10864,11
10865,11
10866,11
10867,11
10868,11
10869,11
10870,11
10871,11
10872,11
10873,11
10874,11
10875,11
10876,11
10877,11
10878,11
10879,11
10880,11
10881,11
10882,11
10883,11
10884,11
10885,11
10886,11
10887,11
10888,11
10889,11
10890,11
10891,11
10892,12
10893,12
10894,12
10895,12
10896,12
10897,11
10898,15
10899,15
10900,15
10901,15
10902,15
10903,15
10904,15
10905,15
10906,15
10907,11
10908,11
10909,14
10910,14
10911,14
10912,14
10913,14
10914,14
10915,14
10916,14
10917,14
10918,14
10919,14
10920,14
10921,14
10922,14
10923,14
10924,14
10925,14
10926,14
10927,14
10928,14
10929,14
10930,14
10931,14
10932,14
10933,14
10934,14
10935,14
10936,14
10937,11
10938,11
10939,14
10940,14
10941,14
10942,14
10943,14
10944,14
10945,16
10946,10
10947,10
10948,10
10949,10
10950,14
10951,14
10952,14
10953,11
10954,11
10955,12
10956,12
10957,12
10958,12
10959,12
10960,12
10961,12
10962,12
10963,12
10964,12
10965,12
10966,12
10967,12
10968,12
10969,12
10970,12
10971,12
10972,12
10973,12
10974,12
10975,12
10976,17
10977,17
10978,17
10979,13
10980,13
10981,14
10982,14
10983,14
10984,14
10985,14
10986,14
10987,14
10988,14
10989,14
10990,14
10991,14
10992,14
10993,14
10994,14
10995,14
10996,14
10997,14
10998,14
10999,14
11000,14
11001,14
11002,18
11003,18
11004,12
11005,12
11006,12
11007,12
11008,12
11009,12
11010,12
11011,12
11012,12
11013,14
11014,13
11015,13
11016,13
11017,13
11018,13
11019,13
11020,13
11021,13
11022,13
11023,13
11024,13
11025,13
11026,13
11027,13
11028,17
11029,17
11030,17
11031,17
11032,16
11033,16
11034,16
11035,13
11036,13
11037,13
11038,13
11039,13
11040,13
11041,13
11042,13
11043,13
11044,11
11045,11
11046,11
11047,11
11048,13
11049,13
11050,13
11051,13
11052,13
11053,13
11054,12
11055,12
11056,12
11057,12
11058,12
11059,12
11060,15
11061,15
11062,15
11063,15
11064,15
11065,12
11066,12
11067,12
11068,12
11069,12
11070,12
11071,11
11072,11
11073,11
11074,11
11075,11
11076,11
11077,11
11078,16
11079,13
11080,13
11081,13
11082,12
11083,13
11084,13
11085,13
11086,13
11087,13
11088,13
11089,13
11090,13
11091,13
11092,13
11093,13
11094,13
11095,13
11096,13
11097,13
11098,13
11099,13
11100,13
11101,13
11102,20
11103,20
11104,20
11105,20
11106,20
11107,20
11108,20
11109,20
11110,20
11111,20
11112,20
11113,20
11114,17
11115,10
11116,10
11117,10
11118,10
11119,10
11120,13
11121,13
11122,10
11123,10
11124,10
11125,10
11126,13
11127,13
11128,13
11129,13
11130,13
11131,13
11132,17
11133,17
11134,17
11135,17
11136,11
11137,11
11138,11
11139,11
11140,11
11141,11
11142,14
11143,14
11144,14
11145,14
11146,14
11147,14
11148,14
11149,14
11150,14
11151,14
11152,13
11153,13
11154,13
11155,11
11156,11
11157,11
11158,11
11159,11
11160,11
11161,11
11162,11
11163,11
11164,16
11165,16
11166,16
11167,16
11168,16
11169,16
11170,16
11171,16
11172,16
11173,16
11174,16
11175,16
11176,16
11177,16
11178,16
11179,16
11180,16
11181,16
11182,16
11183,16
11184,16
11185,12
11186,14
11187,14
11188,14
11189,14
11190,13
11191,13
11192,13
11193,13
11194,13
11195,13
11196,13
11197,13
11198,13
11199,13
11200,13
11201,13
11202,13
11203,13
11204,13
11205,13
11206,13
11207,13
11208,13
11209,13
11210,13
11211,13
11212,13
11213,13
11214,13
11215,13
11216,13
11217,13
11218,13
11219,13
11220,13
11221,13
11222,13
11223,13
11224,13
11225,13
11226,13
11227,13
11228,13
11229,13
11230,23
11231,23
11232,23
11233,23
11234,23
11235,23
11236,23
11237,23
11238,13
11239,13
11240,17
11241,15
11242,15
11243,6
11244,6
11245,6
11246,6
11247,6
11248,6
11249,6
11250,6
11251,6
11252,6
11253,6
11254,6
11255,6
11256,6
11257,6
11258,6
11259,6
11260,6
11261,6
11262,11
11263,13
11264,13
11265,13
11266,13
11267,13
11268,13
11269,13
11270,13
11271,13
11272,13
11273,13
11274,13
11275,13
11276,13
11277,13
11278,13
11279,13
11280,13
11281,13
11282,13
11283,12
11284,12
11285,12
11286,12
11287,12
11288,12
11289,12
11290,12
11291,12
11292,12
11293,12
11294,12
11295,12
11296,12
11297,12
11298,12
11299,12
11300,12
11301,12
11302,12
11303,12
11304,12
11305,11
11306,11
11307,11
11308,11
11309,11
11310,11
11311,11
11312,11
11313,11
11314,15
11315,15
11316,15
11317,15
11318,27
11319,27
11320,12
11321,12
11322,12
11323,12
11324,12
11325,11
11326,11
11327,11
11328,11
11329,13
11330,13
11331,13
11332,13
11333,13
11334,13
11335,13
11336,13
11337,13
11338,13
11339,12
11340,12
11341,12
11342,12
11343,12
11344,12
11345,12
11346,12
11347,12
11348,12
11349,12
11350,12
11351,13
11352,13
11353,13
11354,13
11355,13
11356,13
11357,13
11358,13
11359,10
11360,10
11361,10
11362,11
11363,11
11364,11
11365,11
11366,11
11367,11
11368,11
11369,11
11370,11
11371,11
11372,11
11373,11
11374,11
11375,11
11376,11
11377,10
11378,10
11379,10
11380,10
11381,10
11382,10
11383,10
11384,10
11385,10
11386,10
11387,10
11388,10
11389,10
11390,10
11391,10
11392,10
11393,10
11394,9
11395,14
11396,20
11397,20
11398,20
11399,20
11400,20
11401,13
11402,13
11403,13
11404,13
11405,13
11406,13
11407,13
11408,13
11409,13
11410,12
11411,20
11412,20
11413,11
11414,11
11415,11
11416,11
11417,11
11418,11
11419,11
11420,11
11421,11
11422,11
11423,11
11424,11
11425,11
11426,11
11427,11
11428,12
11429,12
11430,12
11431,12
11432,12
11433,12
11434,12
11435,12
11436,12
11437,12
11438,12
11439,12
11440,12
11441,12
11442,10
11443,10
11444,10
11445,10
11446,10
11447,10
11448,10
11449,10
11450,13
11451,13
11452,13
11453,13
11454,13
11455,13
11456,10
11457,10
11458,10
11459,10
11460,10
11461,10
11462,12
11463,12
11464,12
11465,12
11466,12
11467,9
11468,9
11469,9
11470,9
11471,9
11472,9
11473,9
11474,9
11475,9
11476,9
11477,9
11478,9
11479,14
11480,14
11481,14
11482,14
11483,14
11484,14
11485,14
11486,14
11487,14
11488,14
11489,14
11490,14
11491,14
11492,14
11493,14
11494,14
11495,11
11496,11
11497,11
11498,11
11499,11
